#    L    TT             EE             BB             TE          
    30   0.392333E+04   0.209446E-01   0.164162E-03   0.221332E+01
    31   0.386139E+04   0.234702E-01   0.175229E-03   0.225047E+01
    32   0.380231E+04   0.261450E-01   0.186664E-03   0.226160E+01
    33   0.374592E+04   0.289798E-01   0.198468E-03   0.224786E+01
    34   0.369187E+04   0.320056E-01   0.210642E-03   0.221455E+01
    35   0.364009E+04   0.352458E-01   0.223185E-03   0.217055E+01
    36   0.359045E+04   0.387230E-01   0.236099E-03   0.212250E+01
    37   0.354291E+04   0.424300E-01   0.249384E-03   0.206838E+01
    38   0.349772E+04   0.463631E-01   0.263039E-03   0.200679E+01
    39   0.345476E+04   0.505335E-01   0.277065E-03   0.193861E+01
    40   0.341367E+04   0.549613E-01   0.291461E-03   0.186510E+01
    41   0.337449E+04   0.596670E-01   0.306229E-03   0.178668E+01
    42   0.333692E+04   0.646519E-01   0.321367E-03   0.170116E+01
    43   0.330104E+04   0.699125E-01   0.336876E-03   0.160570E+01
    44   0.326663E+04   0.754300E-01   0.352755E-03   0.149836E+01
    45   0.323401E+04   0.811965E-01   0.369004E-03   0.137728E+01
    46   0.320305E+04   0.872085E-01   0.385624E-03   0.123935E+01
    47   0.317359E+04   0.934684E-01   0.402614E-03   0.108632E+01
    48   0.314556E+04   0.999872E-01   0.419973E-03   0.923797E+00
    49   0.311904E+04   0.106753E+00   0.437702E-03   0.756821E+00
    50   0.309427E+04   0.113748E+00   0.455800E-03   0.583634E+00
    51   0.307101E+04   0.120948E+00   0.474267E-03   0.400631E+00
    52   0.304941E+04   0.128433E+00   0.493102E-03   0.202445E+00
    53   0.302901E+04   0.136350E+00   0.512305E-03  -0.148819E-01
    54   0.300966E+04   0.144684E+00   0.531877E-03  -0.247341E+00
    55   0.299148E+04   0.153408E+00   0.551816E-03  -0.490805E+00
    56   0.297462E+04   0.162377E+00   0.572122E-03  -0.747160E+00
    57   0.295901E+04   0.171483E+00   0.592796E-03  -0.101602E+01
    58   0.294463E+04   0.180739E+00   0.613837E-03  -0.129768E+01
    59   0.293134E+04   0.190186E+00   0.635245E-03  -0.159244E+01
    60   0.291914E+04   0.199881E+00   0.657020E-03  -0.189917E+01
    61   0.290833E+04   0.209919E+00   0.679162E-03  -0.221670E+01
    62   0.289827E+04   0.220286E+00   0.701671E-03  -0.254604E+01
    63   0.288916E+04   0.230940E+00   0.724547E-03  -0.288837E+01
    64   0.288125E+04   0.241889E+00   0.747790E-03  -0.324509E+01
    65   0.287414E+04   0.253106E+00   0.771401E-03  -0.361702E+01
    66   0.286808E+04   0.264522E+00   0.795379E-03  -0.400245E+01
    67   0.286291E+04   0.276139E+00   0.819725E-03  -0.439867E+01
    68   0.285887E+04   0.287998E+00   0.844440E-03  -0.480402E+01
    69   0.285573E+04   0.300059E+00   0.869524E-03  -0.521679E+01
    70   0.285361E+04   0.312362E+00   0.894978E-03  -0.563864E+01
    71   0.285232E+04   0.324899E+00   0.920802E-03  -0.607201E+01
    72   0.285188E+04   0.337641E+00   0.946997E-03  -0.651827E+01
    73   0.285224E+04   0.350557E+00   0.973564E-03  -0.697807E+01
    74   0.285341E+04   0.363632E+00   0.100050E-02  -0.745056E+01
    75   0.285548E+04   0.376880E+00   0.102782E-02  -0.793429E+01
    76   0.285840E+04   0.390299E+00   0.105551E-02  -0.842864E+01
    77   0.286219E+04   0.403883E+00   0.108357E-02  -0.893337E+01
    78   0.286691E+04   0.417656E+00   0.111202E-02  -0.944977E+01
    79   0.287234E+04   0.431564E+00   0.114084E-02  -0.997397E+01
    80   0.287860E+04   0.445611E+00   0.117004E-02  -0.105073E+02
    81   0.288558E+04   0.459746E+00   0.119962E-02  -0.110501E+02
    82   0.289334E+04   0.473991E+00   0.122959E-02  -0.116015E+02
    83   0.290180E+04   0.488320E+00   0.125994E-02  -0.121611E+02
    84   0.291102E+04   0.502731E+00   0.129068E-02  -0.127272E+02
    85   0.292086E+04   0.517199E+00   0.132180E-02  -0.133008E+02
    86   0.293139E+04   0.531735E+00   0.135332E-02  -0.138809E+02
    87   0.294280E+04   0.546310E+00   0.138523E-02  -0.144668E+02
    88   0.295463E+04   0.560939E+00   0.141753E-02  -0.150586E+02
    89   0.296724E+04   0.575607E+00   0.145022E-02  -0.156578E+02
    90   0.298047E+04   0.590276E+00   0.148332E-02  -0.162614E+02
    91   0.299422E+04   0.604941E+00   0.151681E-02  -0.168704E+02
    92   0.300863E+04   0.619585E+00   0.155071E-02  -0.174840E+02
    93   0.302369E+04   0.634204E+00   0.158501E-02  -0.181021E+02
    94   0.303918E+04   0.648760E+00   0.161971E-02  -0.187235E+02
    95   0.305531E+04   0.663254E+00   0.165482E-02  -0.193488E+02
    96   0.307177E+04   0.677672E+00   0.169035E-02  -0.199774E+02
    97   0.308901E+04   0.692000E+00   0.172628E-02  -0.206084E+02
    98   0.310680E+04   0.706231E+00   0.176263E-02  -0.212399E+02
    99   0.312497E+04   0.720329E+00   0.179940E-02  -0.218747E+02
   100   0.314375E+04   0.734295E+00   0.183658E-02  -0.225084E+02
   101   0.316298E+04   0.748188E+00   0.187419E-02  -0.231440E+02
   102   0.318302E+04   0.761862E+00   0.191222E-02  -0.237794E+02
   103   0.320328E+04   0.775390E+00   0.195067E-02  -0.244152E+02
   104   0.322404E+04   0.788774E+00   0.198956E-02  -0.250487E+02
   105   0.324521E+04   0.801941E+00   0.202888E-02  -0.256812E+02
   106   0.326688E+04   0.814965E+00   0.206862E-02  -0.263122E+02
   107   0.328873E+04   0.827698E+00   0.210881E-02  -0.269400E+02
   108   0.331120E+04   0.840216E+00   0.214943E-02  -0.275656E+02
   109   0.333407E+04   0.852445E+00   0.219049E-02  -0.281875E+02
   110   0.335725E+04   0.864385E+00   0.223200E-02  -0.288041E+02
   111   0.338080E+04   0.876113E+00   0.227395E-02  -0.294171E+02
   112   0.340473E+04   0.887553E+00   0.231635E-02  -0.300256E+02
   113   0.342910E+04   0.898707E+00   0.235921E-02  -0.306283E+02
   114   0.345375E+04   0.909500E+00   0.240251E-02  -0.312242E+02
   115   0.347884E+04   0.920081E+00   0.244627E-02  -0.318134E+02
   116   0.350413E+04   0.930228E+00   0.249049E-02  -0.323952E+02
   117   0.352991E+04   0.940016E+00   0.253518E-02  -0.329687E+02
   118   0.355602E+04   0.949593E+00   0.258033E-02  -0.335347E+02
   119   0.358232E+04   0.958811E+00   0.262594E-02  -0.340910E+02
   120   0.360895E+04   0.967522E+00   0.267203E-02  -0.346376E+02
   121   0.363575E+04   0.976023E+00   0.271859E-02  -0.351744E+02
   122   0.366280E+04   0.984018E+00   0.276562E-02  -0.357006E+02
   123   0.369007E+04   0.991582E+00   0.281314E-02  -0.362163E+02
   124   0.371758E+04   0.998789E+00   0.286114E-02  -0.367185E+02
   125   0.374524E+04   0.100556E+01   0.290963E-02  -0.372094E+02
   126   0.377311E+04   0.101198E+01   0.295860E-02  -0.376882E+02
   127   0.380113E+04   0.101790E+01   0.300807E-02  -0.381541E+02
   128   0.382927E+04   0.102346E+01   0.305803E-02  -0.386065E+02
   129   0.385762E+04   0.102851E+01   0.310849E-02  -0.390445E+02
   130   0.388609E+04   0.103307E+01   0.315946E-02  -0.394674E+02
   131   0.391467E+04   0.103727E+01   0.321093E-02  -0.398767E+02
   132   0.394344E+04   0.104096E+01   0.326291E-02  -0.402694E+02
   133   0.397225E+04   0.104423E+01   0.331540E-02  -0.406478E+02
   134   0.400117E+04   0.104707E+01   0.336841E-02  -0.410075E+02
   135   0.403020E+04   0.104941E+01   0.342193E-02  -0.413514E+02
   136   0.405919E+04   0.105125E+01   0.347598E-02  -0.416760E+02
   137   0.408828E+04   0.105266E+01   0.353056E-02  -0.419835E+02
   138   0.411740E+04   0.105357E+01   0.358567E-02  -0.422724E+02
   139   0.414639E+04   0.105413E+01   0.364130E-02  -0.425420E+02
   140   0.417556E+04   0.105412E+01   0.369748E-02  -0.427932E+02
   141   0.420461E+04   0.105360E+01   0.375419E-02  -0.430237E+02
   142   0.423375E+04   0.105267E+01   0.381145E-02  -0.432343E+02
   143   0.426291E+04   0.105130E+01   0.386925E-02  -0.434250E+02
   144   0.429194E+04   0.104945E+01   0.392760E-02  -0.435952E+02
   145   0.432091E+04   0.104724E+01   0.398650E-02  -0.437441E+02
   146   0.435005E+04   0.104446E+01   0.404596E-02  -0.438717E+02
   147   0.437890E+04   0.104133E+01   0.410597E-02  -0.439768E+02
   148   0.440769E+04   0.103771E+01   0.416654E-02  -0.440606E+02
   149   0.443649E+04   0.103366E+01   0.422768E-02  -0.441219E+02
   150   0.446507E+04   0.102927E+01   0.428938E-02  -0.441584E+02
   151   0.449358E+04   0.102445E+01   0.435165E-02  -0.441731E+02
   152   0.452187E+04   0.101914E+01   0.441449E-02  -0.441646E+02
   153   0.455009E+04   0.101349E+01   0.447790E-02  -0.441306E+02
   154   0.457816E+04   0.100748E+01   0.454188E-02  -0.440733E+02
   155   0.460608E+04   0.100113E+01   0.460644E-02  -0.439920E+02
   156   0.463369E+04   0.994429E+00   0.467157E-02  -0.438867E+02
   157   0.466129E+04   0.987381E+00   0.473728E-02  -0.437558E+02
   158   0.468867E+04   0.980058E+00   0.480357E-02  -0.436002E+02
   159   0.471580E+04   0.972312E+00   0.487044E-02  -0.434198E+02
   160   0.474277E+04   0.964292E+00   0.493788E-02  -0.432132E+02
   161   0.476957E+04   0.956070E+00   0.500591E-02  -0.429817E+02
   162   0.479613E+04   0.947499E+00   0.507452E-02  -0.427255E+02
   163   0.482260E+04   0.938653E+00   0.514371E-02  -0.424430E+02
   164   0.484866E+04   0.929605E+00   0.521347E-02  -0.421357E+02
   165   0.487463E+04   0.920280E+00   0.528382E-02  -0.418014E+02
   166   0.490034E+04   0.910828E+00   0.535475E-02  -0.414415E+02
   167   0.492587E+04   0.901024E+00   0.542625E-02  -0.410568E+02
   168   0.495099E+04   0.891241E+00   0.549833E-02  -0.406451E+02
   169   0.497586E+04   0.881180E+00   0.557098E-02  -0.402063E+02
   170   0.500046E+04   0.871064E+00   0.564421E-02  -0.397419E+02
   171   0.502465E+04   0.860893E+00   0.571801E-02  -0.392498E+02
   172   0.504850E+04   0.850593E+00   0.579237E-02  -0.387313E+02
   173   0.507193E+04   0.840163E+00   0.586731E-02  -0.381865E+02
   174   0.509508E+04   0.829899E+00   0.594280E-02  -0.376154E+02
   175   0.511789E+04   0.819505E+00   0.601886E-02  -0.370172E+02
   176   0.514020E+04   0.809203E+00   0.609547E-02  -0.363919E+02
   177   0.516216E+04   0.798917E+00   0.617264E-02  -0.357411E+02
   178   0.518370E+04   0.788870E+00   0.625036E-02  -0.350631E+02
   179   0.520481E+04   0.778765E+00   0.632863E-02  -0.343582E+02
   180   0.522564E+04   0.768822E+00   0.640744E-02  -0.336276E+02
   181   0.524598E+04   0.759042E+00   0.648678E-02  -0.328715E+02
   182   0.526589E+04   0.749497E+00   0.656666E-02  -0.320884E+02
   183   0.528530E+04   0.740113E+00   0.664707E-02  -0.312797E+02
   184   0.530437E+04   0.730963E+00   0.672801E-02  -0.304448E+02
   185   0.532301E+04   0.722194E+00   0.680946E-02  -0.295858E+02
   186   0.534085E+04   0.713666E+00   0.689143E-02  -0.286998E+02
   187   0.535857E+04   0.705518E+00   0.697391E-02  -0.277883E+02
   188   0.537579E+04   0.697734E+00   0.705689E-02  -0.268528E+02
   189   0.539244E+04   0.690351E+00   0.714037E-02  -0.258917E+02
   190   0.540897E+04   0.683420E+00   0.722434E-02  -0.249074E+02
   191   0.542462E+04   0.676962E+00   0.730880E-02  -0.238969E+02
   192   0.543993E+04   0.670999E+00   0.739374E-02  -0.228624E+02
   193   0.545467E+04   0.665574E+00   0.747915E-02  -0.218054E+02
   194   0.546906E+04   0.660717E+00   0.756503E-02  -0.207237E+02
   195   0.548287E+04   0.656463E+00   0.765137E-02  -0.196195E+02
   196   0.549612E+04   0.652850E+00   0.773817E-02  -0.184920E+02
   197   0.550895E+04   0.649919E+00   0.782541E-02  -0.173429E+02
   198   0.552128E+04   0.647694E+00   0.791310E-02  -0.161712E+02
   199   0.553311E+04   0.646210E+00   0.800122E-02  -0.149779E+02
   200   0.554445E+04   0.645496E+00   0.808976E-02  -0.137636E+02
   201   0.555523E+04   0.645611E+00   0.817873E-02  -0.125276E+02
   202   0.556550E+04   0.646560E+00   0.826810E-02  -0.112713E+02
   203   0.557521E+04   0.648403E+00   0.835789E-02  -0.999412E+01
   204   0.558427E+04   0.651161E+00   0.844807E-02  -0.869889E+01
   205   0.559283E+04   0.654877E+00   0.853864E-02  -0.738341E+01
   206   0.560075E+04   0.659587E+00   0.862959E-02  -0.604892E+01
   207   0.560817E+04   0.665313E+00   0.872091E-02  -0.469587E+01
   208   0.561487E+04   0.672105E+00   0.881260E-02  -0.332477E+01
   209   0.562100E+04   0.679985E+00   0.890465E-02  -0.193597E+01
   210   0.562655E+04   0.689003E+00   0.899705E-02  -0.530355E+00
   211   0.563153E+04   0.699189E+00   0.908979E-02   0.892020E+00
   212   0.563579E+04   0.710571E+00   0.918286E-02   0.233023E+01
   213   0.563955E+04   0.723192E+00   0.927625E-02   0.378434E+01
   214   0.564267E+04   0.737044E+00   0.936996E-02   0.525314E+01
   215   0.564521E+04   0.752320E+00   0.946397E-02   0.673592E+01
   216   0.564710E+04   0.768831E+00   0.955828E-02   0.823319E+01
   217   0.564848E+04   0.786734E+00   0.965288E-02   0.974296E+01
   218   0.564922E+04   0.806026E+00   0.974775E-02   0.112655E+02
   219   0.564939E+04   0.826707E+00   0.984289E-02   0.128017E+02
   220   0.564897E+04   0.848925E+00   0.993829E-02   0.143472E+02
   221   0.564798E+04   0.872604E+00   0.100339E-01   0.159042E+02
   222   0.564642E+04   0.897891E+00   0.101298E-01   0.174712E+02
   223   0.564413E+04   0.924711E+00   0.102259E-01   0.190490E+02
   224   0.564141E+04   0.953063E+00   0.103223E-01   0.206339E+02
   225   0.563803E+04   0.983094E+00   0.104188E-01   0.222289E+02
   226   0.563408E+04   0.101480E+01   0.105155E-01   0.238302E+02
   227   0.562948E+04   0.104819E+01   0.106125E-01   0.254394E+02
   228   0.562437E+04   0.108325E+01   0.107095E-01   0.270549E+02
   229   0.561868E+04   0.112006E+01   0.108068E-01   0.286754E+02
   230   0.561234E+04   0.115862E+01   0.109042E-01   0.303015E+02
   231   0.560534E+04   0.119900E+01   0.110018E-01   0.319326E+02
   232   0.559784E+04   0.124113E+01   0.110994E-01   0.335672E+02
   233   0.558976E+04   0.128522E+01   0.111972E-01   0.352037E+02
   234   0.558094E+04   0.133113E+01   0.112951E-01   0.368430E+02
   235   0.557162E+04   0.137893E+01   0.113931E-01   0.384835E+02
   236   0.556165E+04   0.142862E+01   0.114912E-01   0.401253E+02
   237   0.555109E+04   0.148027E+01   0.115893E-01   0.417669E+02
   238   0.553995E+04   0.153396E+01   0.116875E-01   0.434084E+02
   239   0.552830E+04   0.158954E+01   0.117858E-01   0.450489E+02
   240   0.551592E+04   0.164707E+01   0.118841E-01   0.466864E+02
   241   0.550310E+04   0.170671E+01   0.119824E-01   0.483214E+02
   242   0.548970E+04   0.176831E+01   0.120807E-01   0.499534E+02
   243   0.547571E+04   0.183201E+01   0.121790E-01   0.515807E+02
   244   0.546114E+04   0.189773E+01   0.122773E-01   0.532043E+02
   245   0.544599E+04   0.196556E+01   0.123755E-01   0.548211E+02
   246   0.543032E+04   0.203550E+01   0.124738E-01   0.564326E+02
   247   0.541414E+04   0.210745E+01   0.125719E-01   0.580366E+02
   248   0.539737E+04   0.218180E+01   0.126700E-01   0.596332E+02
   249   0.538017E+04   0.225802E+01   0.127681E-01   0.612215E+02
   250   0.536238E+04   0.233657E+01   0.128660E-01   0.628002E+02
   251   0.534415E+04   0.241713E+01   0.129639E-01   0.643700E+02
   252   0.532526E+04   0.249994E+01   0.130616E-01   0.659293E+02
   253   0.530607E+04   0.258476E+01   0.131592E-01   0.674769E+02
   254   0.528630E+04   0.267191E+01   0.132567E-01   0.690125E+02
   255   0.526602E+04   0.276107E+01   0.133540E-01   0.705363E+02
   256   0.524530E+04   0.285263E+01   0.134512E-01   0.720483E+02
   257   0.522414E+04   0.294614E+01   0.135482E-01   0.735404E+02
   258   0.520246E+04   0.304197E+01   0.136450E-01   0.750251E+02
   259   0.518035E+04   0.313997E+01   0.137416E-01   0.764876E+02
   260   0.515787E+04   0.324013E+01   0.138380E-01   0.779428E+02
   261   0.513488E+04   0.334240E+01   0.139342E-01   0.793685E+02
   262   0.511138E+04   0.344699E+01   0.140302E-01   0.807869E+02
   263   0.508774E+04   0.355367E+01   0.141260E-01   0.821906E+02
   264   0.506351E+04   0.366253E+01   0.142215E-01   0.835722E+02
   265   0.503876E+04   0.377349E+01   0.143168E-01   0.849243E+02
   266   0.501373E+04   0.388677E+01   0.144118E-01   0.862692E+02
   267   0.498818E+04   0.400200E+01   0.145066E-01   0.875846E+02
   268   0.496227E+04   0.411955E+01   0.146011E-01   0.888854E+02
   269   0.493585E+04   0.423913E+01   0.146953E-01   0.901642E+02
   270   0.490921E+04   0.436081E+01   0.147892E-01   0.914210E+02
   271   0.488214E+04   0.448451E+01   0.148828E-01   0.926558E+02
   272   0.485485E+04   0.461054E+01   0.149761E-01   0.938611E+02
   273   0.482712E+04   0.473830E+01   0.150690E-01   0.950520E+02
   274   0.479910E+04   0.486839E+01   0.151617E-01   0.962061E+02
   275   0.477072E+04   0.500028E+01   0.152540E-01   0.973457E+02
   276   0.474212E+04   0.513420E+01   0.153460E-01   0.984485E+02
   277   0.471309E+04   0.527015E+01   0.154377E-01   0.995368E+02
   278   0.468384E+04   0.540805E+01   0.155290E-01   0.100588E+03
   279   0.465430E+04   0.554783E+01   0.156200E-01   0.101611E+03
   280   0.462447E+04   0.568950E+01   0.157106E-01   0.102619E+03
   281   0.459451E+04   0.583312E+01   0.158008E-01   0.103590E+03
   282   0.456410E+04   0.597840E+01   0.158907E-01   0.104532E+03
   283   0.453356E+04   0.612557E+01   0.159802E-01   0.105445E+03
   284   0.450280E+04   0.627454E+01   0.160693E-01   0.106328E+03
   285   0.447182E+04   0.642532E+01   0.161581E-01   0.107183E+03
   286   0.444056E+04   0.657777E+01   0.162465E-01   0.108000E+03
   287   0.440908E+04   0.673187E+01   0.163344E-01   0.108797E+03
   288   0.437746E+04   0.688764E+01   0.164220E-01   0.109556E+03
   289   0.434563E+04   0.704500E+01   0.165092E-01   0.110286E+03
   290   0.431366E+04   0.720380E+01   0.165960E-01   0.110988E+03
   291   0.428154E+04   0.736478E+01   0.166824E-01   0.111645E+03
   292   0.424899E+04   0.752683E+01   0.167684E-01   0.112281E+03
   293   0.421660E+04   0.768958E+01   0.168540E-01   0.112872E+03
   294   0.418392E+04   0.785452E+01   0.169392E-01   0.113443E+03
   295   0.415132E+04   0.802016E+01   0.170240E-01   0.113969E+03
   296   0.411844E+04   0.818798E+01   0.171084E-01   0.114466E+03
   297   0.408548E+04   0.835576E+01   0.171923E-01   0.114935E+03
   298   0.405232E+04   0.852573E+01   0.172759E-01   0.115359E+03
   299   0.401916E+04   0.869715E+01   0.173590E-01   0.115747E+03
   300   0.398586E+04   0.886852E+01   0.174417E-01   0.116099E+03
   301   0.395250E+04   0.904135E+01   0.175240E-01   0.116422E+03
   302   0.391914E+04   0.921488E+01   0.176059E-01   0.116715E+03
   303   0.388572E+04   0.938986E+01   0.176874E-01   0.116966E+03
   304   0.385223E+04   0.956629E+01   0.177684E-01   0.117172E+03
   305   0.381875E+04   0.974269E+01   0.178490E-01   0.117349E+03
   306   0.378520E+04   0.991980E+01   0.179293E-01   0.117490E+03
   307   0.375166E+04   0.100976E+02   0.180091E-01   0.117587E+03
   308   0.371813E+04   0.102776E+02   0.180885E-01   0.117663E+03
   309   0.368468E+04   0.104569E+02   0.181674E-01   0.117687E+03
   310   0.365116E+04   0.106361E+02   0.182460E-01   0.117683E+03
   311   0.361772E+04   0.108176E+02   0.183242E-01   0.117634E+03
   312   0.358435E+04   0.109982E+02   0.184019E-01   0.117557E+03
   313   0.355100E+04   0.111796E+02   0.184793E-01   0.117436E+03
   314   0.351772E+04   0.113618E+02   0.185562E-01   0.117286E+03
   315   0.348452E+04   0.115431E+02   0.186327E-01   0.117092E+03
   316   0.345141E+04   0.117252E+02   0.187089E-01   0.116861E+03
   317   0.341837E+04   0.119066E+02   0.187846E-01   0.116594E+03
   318   0.338540E+04   0.120894E+02   0.188600E-01   0.116291E+03
   319   0.335259E+04   0.122714E+02   0.189349E-01   0.115951E+03
   320   0.331993E+04   0.124535E+02   0.190095E-01   0.115582E+03
   321   0.328735E+04   0.126363E+02   0.190837E-01   0.115169E+03
   322   0.325492E+04   0.128176E+02   0.191576E-01   0.114720E+03
   323   0.322264E+04   0.129989E+02   0.192311E-01   0.114234E+03
   324   0.319052E+04   0.131809E+02   0.193042E-01   0.113704E+03
   325   0.315861E+04   0.133600E+02   0.193769E-01   0.113153E+03
   326   0.312678E+04   0.135406E+02   0.194493E-01   0.112550E+03
   327   0.309518E+04   0.137204E+02   0.195214E-01   0.111919E+03
   328   0.306380E+04   0.138988E+02   0.195931E-01   0.111258E+03
   329   0.303257E+04   0.140771E+02   0.196645E-01   0.110553E+03
   330   0.300156E+04   0.142540E+02   0.197356E-01   0.109812E+03
   331   0.297085E+04   0.144302E+02   0.198064E-01   0.109041E+03
   332   0.294028E+04   0.146064E+02   0.198769E-01   0.108242E+03
   333   0.290994E+04   0.147811E+02   0.199471E-01   0.107406E+03
   334   0.287990E+04   0.149551E+02   0.200169E-01   0.106533E+03
   335   0.285000E+04   0.151269E+02   0.200866E-01   0.105624E+03
   336   0.282039E+04   0.152979E+02   0.201559E-01   0.104685E+03
   337   0.279109E+04   0.154683E+02   0.202250E-01   0.103703E+03
   338   0.276200E+04   0.156364E+02   0.202938E-01   0.102699E+03
   339   0.273328E+04   0.158046E+02   0.203624E-01   0.101658E+03
   340   0.270479E+04   0.159706E+02   0.204308E-01   0.100596E+03
   341   0.267651E+04   0.161344E+02   0.204990E-01   0.994890E+02
   342   0.264860E+04   0.162982E+02   0.205670E-01   0.983532E+02
   343   0.262098E+04   0.164591E+02   0.206347E-01   0.971882E+02
   344   0.259373E+04   0.166186E+02   0.207023E-01   0.959940E+02
   345   0.256670E+04   0.167758E+02   0.207697E-01   0.947706E+02
   346   0.254004E+04   0.169324E+02   0.208370E-01   0.935254E+02
   347   0.251367E+04   0.170860E+02   0.209041E-01   0.922434E+02
   348   0.248766E+04   0.172375E+02   0.209711E-01   0.909323E+02
   349   0.246195E+04   0.173875E+02   0.210380E-01   0.895918E+02
   350   0.243660E+04   0.175347E+02   0.211048E-01   0.882295E+02
   351   0.241177E+04   0.176803E+02   0.211714E-01   0.868379E+02
   352   0.238708E+04   0.178239E+02   0.212380E-01   0.854169E+02
   353   0.236283E+04   0.179645E+02   0.213046E-01   0.839815E+02
   354   0.233887E+04   0.181029E+02   0.213710E-01   0.825094E+02
   355   0.231535E+04   0.182392E+02   0.214375E-01   0.810153E+02
   356   0.229219E+04   0.183733E+02   0.215039E-01   0.795068E+02
   357   0.226941E+04   0.185045E+02   0.215703E-01   0.779688E+02
   358   0.224706E+04   0.186320E+02   0.216367E-01   0.764163E+02
   359   0.222500E+04   0.187574E+02   0.217030E-01   0.748344E+02
   360   0.220338E+04   0.188807E+02   0.217695E-01   0.732342E+02
   361   0.218213E+04   0.190010E+02   0.218359E-01   0.716113E+02
   362   0.216132E+04   0.191184E+02   0.219024E-01   0.699686E+02
   363   0.214087E+04   0.192337E+02   0.219690E-01   0.683083E+02
   364   0.212086E+04   0.193446E+02   0.220357E-01   0.666267E+02
   365   0.210122E+04   0.194533E+02   0.221024E-01   0.649297E+02
   366   0.208202E+04   0.195592E+02   0.221692E-01   0.632144E+02
   367   0.206326E+04   0.196606E+02   0.222362E-01   0.614829E+02
   368   0.204479E+04   0.197600E+02   0.223033E-01   0.597367E+02
   369   0.202691E+04   0.198564E+02   0.223705E-01   0.579736E+02
   370   0.200940E+04   0.199492E+02   0.224379E-01   0.561987E+02
   371   0.199225E+04   0.200384E+02   0.225054E-01   0.544083E+02
   372   0.197554E+04   0.201246E+02   0.225731E-01   0.526070E+02
   373   0.195927E+04   0.202073E+02   0.226411E-01   0.507915E+02
   374   0.194344E+04   0.202871E+02   0.227092E-01   0.489658E+02
   375   0.192798E+04   0.203632E+02   0.227775E-01   0.471297E+02
   376   0.191303E+04   0.204365E+02   0.228460E-01   0.452833E+02
   377   0.189852E+04   0.205054E+02   0.229148E-01   0.434294E+02
   378   0.188438E+04   0.205707E+02   0.229838E-01   0.415651E+02
   379   0.187068E+04   0.206331E+02   0.230531E-01   0.396949E+02
   380   0.185749E+04   0.206926E+02   0.231227E-01   0.378165E+02
   381   0.184467E+04   0.207455E+02   0.231925E-01   0.359328E+02
   382   0.183221E+04   0.207971E+02   0.232626E-01   0.340446E+02
   383   0.182027E+04   0.208443E+02   0.233331E-01   0.321504E+02
   384   0.180884E+04   0.208872E+02   0.234038E-01   0.302538E+02
   385   0.179771E+04   0.209279E+02   0.234749E-01   0.283533E+02
   386   0.178709E+04   0.209642E+02   0.235463E-01   0.264513E+02
   387   0.177683E+04   0.209963E+02   0.236181E-01   0.245476E+02
   388   0.176702E+04   0.210247E+02   0.236902E-01   0.226437E+02
   389   0.175764E+04   0.210473E+02   0.237626E-01   0.207396E+02
   390   0.174871E+04   0.210692E+02   0.238355E-01   0.188375E+02
   391   0.174021E+04   0.210861E+02   0.239087E-01   0.169359E+02
   392   0.173209E+04   0.211008E+02   0.239823E-01   0.150377E+02
   393   0.172447E+04   0.211105E+02   0.240564E-01   0.131423E+02
   394   0.171723E+04   0.211165E+02   0.241308E-01   0.112517E+02
   395   0.171035E+04   0.211183E+02   0.242057E-01   0.936450E+01
